pkt arrive time in UTC,Heartbeat,MACsrc,MACdst,APPID,GOOSElength,gocbRef,Timeallowedtolive,datset,goID,t,Dif_St,Dif_Sq,stNum,sqNum,istest?,num of data,data_Dec,data,I_CB1-66KV,I_CB2-66KV,I_CB3-66KV,I_TRSF1-W1,I_TRSF1-W2,I_CB-TRSF1,I_TRSF2-W1,I_TRSF2-W2,I_CB-TRSF2,I_CB2-22KV,I_FDR1,I_FDR2,I_FDR3,I_FDR4,Status_CB1-22KV,Status_CB3-22KV,Status_CB-FDR1,Status_CB-FDR4
1619331440.57050,1.00000,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,0,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331440.79597,1.00000,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,0,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331441.53225,1.00000,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,0,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331441.57080,1.00030,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,1,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331441.79656,1.00059,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,1,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331442.53239,1.00014,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,1,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331442.57226,1.00146,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,2,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331442.58494,1.00000,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,0,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331442.79692,1.00036,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,2,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331443.53302,1.00063,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,2,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331443.57305,1.00079,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,3,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331443.58480,0.99986,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,1,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331443.79756,1.00064,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,3,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331444.53286,0.99984,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,3,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331444.57338,1.00033,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,4,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331444.58504,1.00024,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,2,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331444.79809,1.00053,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,4,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331445.53307,1.00021,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,4,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331445.57401,1.00063,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,5,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331445.58521,1.00017,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,3,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331445.79883,1.00074,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,5,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331446.53352,1.00045,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,5,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331446.57449,1.00048,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,6,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331446.58657,1.00136,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,4,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331446.79921,1.00038,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,6,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331447.53342,0.99990,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,6,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331447.57491,1.00042,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,7,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331447.58627,0.99970,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,5,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331447.80034,1.00113,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,7,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331448.53547,1.00205,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,7,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331448.57527,1.00036,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,8,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331448.58696,1.00069,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,6,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331448.80112,1.00078,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,8,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331449.53318,0.99771,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,8,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331449.57621,1.00094,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,9,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331449.58831,1.00135,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,7,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331449.80149,1.00037,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,9,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331450.53342,1.00024,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,9,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331450.57791,1.00170,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,10,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331450.58796,0.99965,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,8,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331450.80224,1.00075,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,10,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331451.53327,0.99985,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,10,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331451.57782,0.99991,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,11,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331451.58933,1.00137,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,9,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331451.80261,1.00037,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,11,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331452.53357,1.00030,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,11,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331452.57848,1.00066,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,12,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331452.58991,1.00058,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,10,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331452.80287,1.00026,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,12,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331453.53508,1.00151,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,12,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331453.57987,1.00139,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,13,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331453.59075,1.00084,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,11,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331453.80345,1.00058,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,13,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331454.53519,1.00011,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,13,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331454.58025,1.00038,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,14,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331454.59186,1.00111,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,12,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331454.80448,1.00103,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,14,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331455.53529,1.00010,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,14,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331455.58065,1.00040,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,15,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331455.59250,1.00064,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,13,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331455.80650,1.00202,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,15,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331456.53558,1.00029,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,15,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331456.58099,1.00034,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,16,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331456.59336,1.00086,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,14,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331456.80690,1.00040,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,16,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331457.53613,1.00055,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,16,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331457.58196,1.00097,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,17,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331457.59360,1.00024,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,15,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331457.80728,1.00038,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,17,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331458.53644,1.00031,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,17,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331458.58247,1.00051,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,18,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331458.59413,1.00053,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,16,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331458.80770,1.00042,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,18,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331459.53683,1.00039,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,18,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331459.58270,1.00023,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,19,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331459.59456,1.00043,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,17,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331459.80826,1.00056,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,19,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331460.53762,1.00079,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,19,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331460.58350,1.00080,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,20,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331460.59514,1.00058,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,18,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331460.80929,1.00103,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,20,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331461.53804,1.00042,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,20,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331461.58400,1.00050,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,21,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331461.59579,1.00065,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,19,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331461.81047,1.00118,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,21,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331462.53754,0.99950,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,21,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331462.58469,1.00069,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,22,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331462.59623,1.00044,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,20,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331462.81095,1.00048,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,22,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331463.53769,1.00015,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,22,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331463.58503,1.00034,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,23,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331463.59688,1.00065,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,21,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331463.81333,1.00238,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,23,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331464.53751,0.99982,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,23,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331464.58538,1.00035,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,24,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331464.59802,1.00114,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,22,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331464.81385,1.00052,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,24,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331465.53716,0.99965,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,24,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331465.58577,1.00039,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,25,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331465.59876,1.00074,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,23,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331465.81430,1.00045,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,25,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331466.53752,1.00036,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,25,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331466.58655,1.00078,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,26,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331466.59923,1.00047,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,24,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331466.81459,1.00029,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,26,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331467.53803,1.00051,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,26,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331467.58680,1.00025,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,27,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331467.59962,1.00039,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,25,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331467.81543,1.00084,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,27,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331468.53831,1.00028,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,27,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331468.58738,1.00058,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,28,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331468.60006,1.00044,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,26,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331468.81620,1.00077,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,28,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331469.53840,1.00009,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,28,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331469.58789,1.00051,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,29,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331469.60121,1.00115,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,27,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331469.81657,1.00037,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,29,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331470.53828,0.99988,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,29,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331470.58944,1.00155,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,30,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331470.60137,1.00016,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,28,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331470.81693,1.00036,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,30,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
