pkt arrive time in UTC,Heartbeat,MACsrc,MACdst,APPID,GOOSElength,gocbRef,Timeallowedtolive,datset,goID,t,Dif_St,Dif_Sq,stNum,sqNum,istest?,num of data,data_Dec,data,I_CB1-66KV,I_CB2-66KV,I_CB3-66KV,I_TRSF1-W1,I_TRSF1-W2,I_CB-TRSF1,I_TRSF2-W1,I_TRSF2-W2,I_CB-TRSF2,I_CB2-22KV,I_FDR1,I_FDR2,I_FDR3,I_FDR4,Status_CB1-22KV,Status_CB3-22KV,Status_CB-FDR1,Status_CB-FDR4
1619331502.54222,0.99987,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,61,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331502.60880,1.00154,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,62,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331502.62239,1.00047,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,60,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331502.83226,1.00008,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,62,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331503.54188,0.99966,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,62,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331503.60908,1.00028,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,63,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331503.62273,1.00034,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,61,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331503.83260,1.00034,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,63,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331504.54173,0.99985,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,63,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331504.60965,1.00057,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,64,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331504.62380,1.00107,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,62,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331504.83356,1.00096,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,64,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331505.54218,1.00045,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,64,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331505.61048,1.00083,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,65,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331505.62507,1.00127,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,63,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331505.83399,1.00043,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,65,0,5,0,0,17,0,17,17,30,52,17,30,47,0,26,26,26,26,1,1,1,1
1619331506.54257,1.00039,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,65,0,4,9,1001,17,0,18,17,30,52,18,30,6,0,26,26,10,10,1,1,1,1
1619331506.61084,1.00036,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,66,0,4,5,101,17,0,18,17,30,52,18,30,6,0,26,26,10,10,1,1,1,1
1619331506.62554,1.00047,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,64,0,7,0,0,17,0,18,17,30,52,18,30,6,0,26,26,10,10,1,1,1,1
1619331506.83425,1.00026,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,66,0,5,0,0,17,0,18,17,30,52,18,32,0,0,26,26,8,8,1,1,1,1
1619331507.54303,1.00046,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,66,0,4,9,1001,17,0,720,17,30,52,720,1247,0,0,26,26,0,0,1,1,1,1
1619331507.61128,1.00044,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,67,0,4,5,101,17,0,720,17,30,52,720,1247,0,0,26,26,0,0,1,1,1,1
1619331507.62593,1.00039,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,65,0,7,0,0,17,0,720,17,30,52,720,1247,0,0,26,26,0,0,1,1,1,1
1619331507.83475,1.00050,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,67,0,5,0,0,17,0,720,17,30,52,720,1247,0,0,26,26,0,0,1,1,1,1
1619331508.54290,0.99987,32,255,2,147,1121,2000,PIOC,121,1619331440,0,1,1,67,0,4,9,1001,17,0,1349,17,30,52,1349,2337,0,0,26,26,0,0,1,1,1,1
1619331508.54799,0.00509,32,255,2,147,1121,2000,PIOC,121,1619331508,1,-67,2,0,0,4,9,1001,17,0,1349,17,30,52,1349,2337,0,0,26,26,0,0,1,1,1,1
1619331508.55651,0.00852,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,1,0,4,9,1001,17,0,1349,17,30,52,1349,2337,0,0,26,26,0,0,1,1,1,1
1619331508.57299,0.01648,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,2,0,4,9,1001,17,0,1349,17,30,52,1349,2337,0,0,26,26,0,0,1,1,1,1
1619331508.60937,0.03638,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,3,0,4,9,1001,17,0,1391,17,30,52,1391,2410,0,0,26,26,0,0,1,1,1,1
1619331508.61227,1.00099,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,68,0,4,5,101,17,0,1391,17,30,52,1391,2410,0,0,26,26,0,0,1,1,1,1
1619331508.62687,1.00094,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,66,0,7,0,0,17,0,1391,17,30,52,1391,2410,0,0,26,26,0,0,1,1,1,1
1619331508.67375,0.06438,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,4,0,4,9,1001,17,0,1391,17,30,52,1391,2410,0,0,26,26,0,0,1,1,1,1
1619331508.80216,0.12841,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,5,0,4,9,1001,17,0,1497,17,30,52,1497,2593,0,0,26,26,0,0,1,1,1,1
1619331508.83573,1.00098,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,68,0,5,0,0,17,0,1541,17,30,52,1541,2669,0,0,26,26,0,0,1,1,1,1
1619331509.05954,0.25738,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,6,0,4,9,1001,17,0,1907,17,30,52,1907,3303,0,0,26,26,0,0,1,1,1,1
1619331509.57260,0.51306,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,7,0,4,9,1001,17,0,2302,17,30,52,2302,3987,0,0,26,26,0,0,1,1,1,1
1619331509.61269,1.00042,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,69,0,4,5,101,17,0,2302,17,30,52,2302,3987,0,0,26,26,0,0,1,1,1,1
1619331509.62787,1.00100,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,67,0,7,0,0,17,0,2302,17,30,52,2302,3987,0,0,26,26,0,0,1,1,1,1
1619331509.83639,1.00066,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,69,0,5,0,0,17,0,2319,17,30,52,2319,4016,0,0,26,26,0,0,1,1,1,1
1619331510.57276,1.00016,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,8,0,4,9,1001,17,0,2629,17,30,52,2629,4554,0,0,26,26,0,0,1,1,1,1
1619331510.61304,1.00035,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,70,0,4,5,101,17,0,2629,17,30,52,2629,4554,0,0,26,26,0,0,1,1,1,1
1619331510.62863,1.00076,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,68,0,7,0,0,17,0,2629,17,30,52,2629,4554,0,0,26,26,0,0,1,1,1,1
1619331510.83722,1.00083,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,70,0,5,0,0,17,0,2628,17,30,52,2628,4552,0,0,26,26,0,0,1,1,1,1
1619331511.57247,0.99971,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,9,0,4,9,1001,17,0,2514,17,30,52,2514,4355,0,0,26,26,0,0,1,1,1,1
1619331511.61342,1.00038,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,71,0,4,5,101,17,0,2514,17,30,52,2514,4355,0,0,26,26,0,0,1,1,1,1
1619331511.62918,1.00055,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,69,0,7,0,0,17,0,2409,17,30,52,2454,4251,0,0,26,26,0,0,1,1,1,1
1619331511.83773,1.00051,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,71,0,5,0,0,17,0,2257,17,30,52,2257,3909,0,0,26,26,0,0,1,1,1,1
1619331512.57281,1.00034,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,10,0,4,9,1001,17,0,1564,17,30,52,1564,2709,0,0,26,26,0,0,1,1,1,1
1619331512.61395,1.00053,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,72,0,4,5,101,17,0,1526,17,30,52,1526,2644,0,0,26,26,0,0,1,1,1,1
1619331512.63003,1.00085,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,70,0,7,0,0,17,0,1526,17,30,52,1526,2644,0,0,26,26,0,0,1,1,1,1
1619331512.83814,1.00041,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,72,0,5,0,0,17,0,1526,17,30,52,1526,2644,0,0,26,26,0,0,1,1,1,1
1619331513.57321,1.00040,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,11,0,4,9,1001,17,0,680,17,30,52,680,1178,0,0,26,26,0,0,1,1,1,1
1619331513.61427,1.00032,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,73,0,4,5,101,17,0,680,17,30,52,680,1178,0,0,26,26,0,0,1,1,1,1
1619331513.63045,1.00042,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,71,0,7,0,0,17,0,666,17,30,52,666,1155,0,0,26,26,0,0,1,1,1,1
1619331513.83837,1.00023,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,73,0,5,0,0,17,0,411,17,30,52,411,711,0,0,26,26,0,0,1,1,1,1
1619331514.57327,1.00006,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,12,0,4,9,1001,17,0,199,17,30,52,199,344,0,0,26,26,0,0,1,1,1,1
1619331514.61522,1.00095,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,74,0,4,5,101,17,0,205,17,30,52,205,355,0,0,26,26,0,0,1,1,1,1
1619331514.63107,1.00062,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,72,0,7,0,0,17,0,205,17,30,52,205,355,0,0,26,26,0,0,1,1,1,1
1619331514.83875,1.00038,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,74,0,5,0,0,17,0,324,17,30,52,324,562,0,0,26,26,0,0,1,1,1,1
1619331515.57362,1.00035,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,13,0,4,9,1001,17,0,722,17,30,52,722,1251,0,0,26,26,0,0,1,1,1,1
1619331515.61572,1.00050,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,75,0,4,5,101,17,0,1267,17,30,52,1267,2195,0,0,26,26,0,0,1,1,1,1
1619331515.63221,1.00114,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,73,0,7,0,0,17,0,1267,17,30,52,1267,2195,0,0,26,26,0,0,1,1,1,1
1619331515.83919,1.00044,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,75,0,5,0,0,17,0,1306,17,30,52,1306,2263,0,0,26,26,0,0,1,1,1,1
1619331516.57403,1.00041,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,14,0,4,9,1001,17,0,1802,17,30,52,1802,3121,0,0,26,26,0,0,1,1,1,1
1619331516.61610,1.00038,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,76,0,4,5,101,17,0,1985,17,30,52,1985,3437,0,0,26,26,0,0,1,1,1,1
1619331516.63519,1.00298,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,74,0,7,0,0,17,0,1985,17,30,52,1985,3437,0,0,26,26,0,0,1,1,1,1
1619331516.83959,1.00040,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,76,0,5,0,0,17,0,2167,17,30,52,2167,3754,0,0,26,26,0,0,1,1,1,1
1619331517.57445,1.00042,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,15,0,4,9,1001,17,0,2258,17,30,52,2258,3911,0,0,26,26,0,0,1,1,1,1
1619331517.61646,1.00036,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,77,0,4,5,101,17,0,2098,17,30,52,2098,3634,0,0,26,26,0,0,1,1,1,1
1619331517.63897,1.00378,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,75,0,7,0,0,17,0,2098,17,30,52,2098,3634,0,0,26,26,0,0,1,1,1,1
1619331517.84002,1.00043,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,77,0,5,0,0,17,0,1748,17,30,52,1748,3028,0,0,26,26,0,0,1,1,1,1
1619331518.57412,0.99967,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,16,0,4,9,1001,17,0,408,17,30,52,408,706,0,0,26,26,0,0,1,1,1,1
1619331518.61716,1.00070,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,78,0,4,5,101,17,0,369,17,30,52,369,638,0,0,26,26,0,0,1,1,1,1
1619331518.63989,1.00092,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,76,0,7,0,0,17,0,369,17,30,52,369,638,0,0,26,26,0,0,1,1,1,1
1619331518.84031,1.00029,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,78,0,5,0,0,17,0,708,17,30,52,708,1227,0,0,26,26,0,0,1,1,1,1
1619331519.57420,1.00008,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,17,0,4,9,1001,17,0,2013,17,30,52,2013,3488,0,0,26,26,0,0,1,1,1,1
1619331519.61813,1.00097,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,79,0,4,5,101,17,0,2013,17,30,52,2013,3488,0,0,26,26,0,0,1,1,1,1
1619331519.64046,1.00057,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,77,0,7,0,0,17,0,2013,17,30,52,2013,3488,0,0,26,26,0,0,1,1,1,1
1619331519.84248,1.00217,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,79,0,5,0,0,17,0,2227,17,30,52,2227,3857,0,0,26,26,0,0,1,1,1,1
1619331520.57452,1.00032,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,18,0,4,9,1001,17,0,2147,17,30,52,2147,3719,0,0,26,26,0,0,1,1,1,1
1619331520.61850,1.00037,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,80,0,4,5,101,17,0,2147,17,30,52,2147,3719,0,0,26,26,0,0,1,1,1,1
1619331520.64098,1.00052,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,78,0,7,0,0,17,0,2147,17,30,52,2147,3719,0,0,26,26,0,0,1,1,1,1
1619331520.84202,0.99954,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,80,0,5,0,0,17,0,1806,17,30,52,1806,3129,0,0,26,26,0,0,1,1,1,1
1619331521.57431,0.99979,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,19,0,4,9,1001,17,0,724,17,30,52,724,1253,0,0,26,26,0,0,1,1,1,1
1619331521.61881,1.00031,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,81,0,4,5,101,17,0,724,17,30,52,724,1253,0,0,26,26,0,0,1,1,1,1
1619331521.64124,1.00026,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,79,0,7,0,0,17,0,724,17,30,52,724,1253,0,0,26,26,0,0,1,1,1,1
1619331521.84231,1.00029,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,81,0,5,0,0,17,0,514,17,30,52,514,890,0,0,26,26,0,0,1,1,1,1
1619331522.57485,1.00054,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,20,0,4,9,1001,17,0,1253,17,30,52,1253,2170,0,0,26,26,0,0,1,1,1,1
1619331522.61941,1.00060,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,82,0,4,5,101,17,0,1253,17,30,52,1253,2170,0,0,26,26,0,0,1,1,1,1
1619331522.64217,1.00093,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,80,0,7,0,0,17,0,1253,17,30,52,1253,2170,0,0,26,26,0,0,1,1,1,1
1619331522.84337,1.00106,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,82,0,5,0,0,17,0,1699,17,30,52,1644,2847,0,0,26,26,0,0,1,1,1,1
1619331523.57489,1.00004,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,21,0,4,9,1001,17,0,2068,17,30,52,2068,3582,0,0,26,26,0,0,1,1,1,1
1619331523.62019,1.00078,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,83,0,4,5,101,17,0,2068,17,30,52,2068,3582,0,0,26,26,0,0,1,1,1,1
1619331523.64235,1.00018,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,81,0,7,0,0,17,0,2068,17,30,52,2068,3582,0,0,26,26,0,0,1,1,1,1
1619331523.84367,1.00030,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,83,0,5,0,0,17,0,1812,17,30,52,1812,3140,0,0,26,26,0,0,1,1,1,1
1619331524.57463,0.99974,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,22,0,4,9,1001,17,0,807,17,30,52,807,1397,0,0,26,26,0,0,1,1,1,1
1619331524.62047,1.00028,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,84,0,4,5,101,17,0,807,17,30,52,807,1397,0,0,26,26,0,0,1,1,1,1
1619331524.64298,1.00063,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,82,0,7,0,0,17,0,807,17,30,52,807,1397,0,0,26,26,0,0,1,1,1,1
1619331524.84409,1.00042,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,84,0,5,0,0,17,0,638,17,30,52,638,1104,0,0,26,26,0,0,1,1,1,1
1619331525.57509,1.00046,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,23,0,4,9,1001,17,0,1577,17,30,52,1577,2732,0,0,26,26,0,0,1,1,1,1
1619331525.62067,1.00020,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,85,0,4,5,101,17,0,1577,17,30,52,1577,2732,0,0,26,26,0,0,1,1,1,1
1619331525.64331,1.00033,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,83,0,7,0,0,17,0,1577,17,30,52,1577,2732,0,0,26,26,0,0,1,1,1,1
1619331525.84526,1.00117,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,85,0,5,0,0,17,0,1984,17,30,52,1984,3437,0,0,26,26,0,0,1,1,1,1
1619331526.57507,0.99998,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,24,0,4,9,1001,17,0,1966,17,30,52,1966,3405,0,0,26,26,0,0,1,1,1,1
1619331526.62130,1.00063,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,86,0,4,5,101,17,0,1786,17,30,52,1786,3093,0,0,26,26,0,0,1,1,1,1
1619331526.64348,1.00017,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,84,0,7,0,0,17,0,1786,17,30,52,1786,3093,0,0,26,26,0,0,1,1,1,1
1619331526.84552,1.00026,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,86,0,5,0,0,17,0,1503,17,30,52,1503,2603,0,0,26,26,0,0,1,1,1,1
1619331527.57487,0.99980,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,25,0,4,9,1001,17,0,872,17,30,52,872,1510,0,0,26,26,0,0,1,1,1,1
1619331527.62209,1.00079,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,87,0,4,5,101,17,0,791,17,30,52,791,1370,0,0,26,26,0,0,1,1,1,1
1619331527.64455,1.00107,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,85,0,7,0,0,17,0,791,17,30,52,791,1370,0,0,26,26,0,0,1,1,1,1
1619331527.84645,1.00093,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,87,0,5,0,0,17,0,744,17,30,52,744,1288,0,0,26,26,0,0,1,1,1,1
1619331528.57531,1.00044,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,26,0,4,9,1001,17,0,1210,17,30,52,1210,2096,0,0,26,26,0,0,1,1,1,1
1619331528.62308,1.00099,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,88,0,4,5,101,17,0,1498,17,30,52,1498,2595,0,0,26,26,0,0,1,1,1,1
1619331528.64561,1.00106,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,86,0,7,0,0,17,0,1498,17,30,52,1498,2595,0,0,26,26,0,0,1,1,1,1
1619331528.84740,1.00095,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,88,0,5,0,0,17,0,1498,17,30,52,1498,2595,0,0,26,26,0,0,1,1,1,1
1619331529.57578,1.00047,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,27,0,4,9,1001,17,0,1941,17,30,52,1941,3362,0,0,26,26,0,0,1,1,1,1
1619331529.62358,1.00050,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,89,0,4,5,101,17,0,1941,17,30,52,1941,3361,0,0,26,26,0,0,1,1,1,1
1619331529.64686,1.00125,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,87,0,7,0,0,17,0,1941,17,30,52,1941,3361,0,0,26,26,0,0,1,1,1,1
1619331529.84781,1.00041,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,89,0,5,0,0,17,0,1875,17,30,52,1875,3249,0,0,26,26,0,0,1,1,1,1
1619331530.57627,1.00049,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,28,0,4,9,1001,17,0,1190,17,30,52,1190,2061,0,0,26,26,0,0,1,1,1,1
1619331530.62398,1.00040,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,90,0,4,5,101,17,0,1190,17,30,52,1190,2061,0,0,26,26,0,0,1,1,1,1
1619331530.64785,1.00099,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,88,0,7,0,0,17,0,1044,17,30,52,1044,1808,0,0,26,26,0,0,1,1,1,1
