pkt arrive time in UTC,Heartbeat,MACsrc,MACdst,APPID,GOOSElength,gocbRef,Timeallowedtolive,datset,goID,t,Dif_St,Dif_Sq,stNum,sqNum,istest?,num of data,data_Dec,data,I_CB1-66KV,I_CB2-66KV,I_CB3-66KV,I_TRSF1-W1,I_TRSF1-W2,I_CB-TRSF1,I_TRSF2-W1,I_TRSF2-W2,I_CB-TRSF2,I_CB2-22KV,I_FDR1,I_FDR2,I_FDR3,I_FDR4,Status_CB1-22KV,Status_CB3-22KV,Status_CB-FDR1,Status_CB-FDR4
1619331530.84807,1.00026,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,90,0,5,0,0,17,0,1021,17,30,52,1021,1769,0,0,26,26,0,0,1,1,1,1
1619331531.57765,1.00138,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,29,0,4,9,1001,17,0,954,17,30,52,954,1652,0,0,26,26,0,0,1,1,1,1
1619331531.62447,1.00049,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,91,0,4,5,101,17,0,1019,17,30,52,1019,1765,0,0,26,26,0,0,1,1,1,1
1619331531.64829,1.00044,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,89,0,7,0,0,17,0,1019,17,30,52,1019,1765,0,0,26,26,0,0,1,1,1,1
1619331531.84905,1.00098,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,91,0,5,0,0,17,0,1214,17,30,52,1201,2080,0,0,26,26,0,0,1,1,1,1
1619331532.57720,0.99955,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,30,0,4,9,1001,17,0,1816,17,30,52,1816,3146,0,0,26,26,0,0,1,1,1,1
1619331532.62478,1.00031,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,92,0,4,5,101,17,0,1816,17,30,52,1816,3146,0,0,26,26,0,0,1,1,1,1
1619331532.64878,1.00049,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,90,0,7,0,0,17,0,1857,17,30,52,1857,3217,0,0,26,26,0,0,1,1,1,1
1619331532.84924,1.00019,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,92,0,5,0,0,17,0,1857,17,30,52,1857,3216,0,0,26,26,0,0,1,1,1,1
1619331533.57665,0.99945,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,31,0,4,9,1001,17,0,1438,17,30,52,1438,2492,0,0,26,26,0,0,1,1,1,1
1619331533.62550,1.00072,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,93,0,4,5,101,17,0,1253,17,30,52,1253,2171,0,0,26,26,0,0,1,1,1,1
1619331533.64897,1.00019,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,91,0,7,0,0,17,0,1253,17,30,52,1253,2171,0,0,26,26,0,0,1,1,1,1
1619331533.84947,1.00023,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,93,0,5,0,0,17,0,1082,17,30,52,1082,1874,0,0,26,26,0,0,1,1,1,1
1619331534.57667,1.00002,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,32,0,4,9,1001,17,0,1008,17,30,52,1008,1745,0,0,26,26,0,0,1,1,1,1
1619331534.62656,1.00106,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,94,0,4,5,101,17,0,1080,17,30,52,1080,1870,0,0,26,26,0,0,1,1,1,1
1619331534.65012,1.00115,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,92,0,7,0,0,17,0,1080,17,30,52,1080,1870,0,0,26,26,0,0,1,1,1,1
1619331534.84993,1.00046,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,94,0,5,0,0,17,0,1208,17,30,52,1208,2092,0,0,26,26,0,0,1,1,1,1
1619331535.57645,0.99978,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,33,0,4,9,1001,17,0,1700,17,30,52,1700,2944,0,0,26,26,0,0,1,1,1,1
1619331535.62715,1.00059,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,95,0,4,5,101,17,0,1749,17,30,52,1749,3030,0,0,26,26,0,0,1,1,1,1
1619331535.65048,1.00036,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,93,0,7,0,0,17,0,1749,17,30,52,1749,3030,0,0,26,26,0,0,1,1,1,1
1619331535.85050,1.00057,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,95,0,5,0,0,17,0,1785,17,30,52,1785,3092,0,0,26,26,0,0,1,1,1,1
1619331536.57672,1.00027,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,34,0,4,9,1001,17,0,1418,17,30,52,1418,2457,0,0,26,26,0,0,1,1,1,1
1619331536.62749,1.00034,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,96,0,4,5,101,17,0,1418,17,30,52,1418,2457,0,0,26,26,0,0,1,1,1,1
1619331536.65109,1.00061,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,94,0,7,0,0,17,0,1418,17,30,52,1418,2457,0,0,26,26,0,0,1,1,1,1
1619331536.85095,1.00045,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,96,0,5,0,0,17,0,1216,17,30,52,1216,2106,0,0,26,26,0,0,1,1,1,1
1619331537.57709,1.00037,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,35,0,4,9,1001,17,0,1055,17,30,52,1055,1828,0,0,26,26,0,0,1,1,1,1
1619331537.62798,1.00049,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,97,0,4,5,101,17,0,1055,17,30,52,1055,1828,0,0,26,26,0,0,1,1,1,1
1619331537.65226,1.00117,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,95,0,7,0,0,17,0,1055,17,30,52,1055,1828,0,0,26,26,0,0,1,1,1,1
1619331537.85136,1.00041,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,97,0,5,0,0,17,0,1129,17,30,52,1129,1954,0,0,26,26,0,0,1,1,1,1
1619331538.57687,0.99978,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,36,0,4,9,1001,17,0,1583,17,30,52,1583,2742,0,0,26,26,0,0,1,1,1,1
1619331538.62842,1.00044,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,98,0,4,5,101,17,0,1583,17,30,52,1583,2742,0,0,26,26,0,0,1,1,1,1
1619331538.65271,1.00045,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,96,0,7,0,0,17,0,1583,17,30,52,1583,2742,0,0,26,26,0,0,1,1,1,1
1619331538.85182,1.00046,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,98,0,5,0,0,17,0,1692,17,30,52,1692,2931,0,0,26,26,0,0,1,1,1,1
1619331539.57675,0.99988,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,37,0,4,9,1001,17,0,1569,17,30,52,1569,2719,0,0,26,26,0,0,1,1,1,1
1619331539.62875,1.00033,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,99,0,4,5,101,17,0,1569,17,30,52,1569,2719,0,0,26,26,0,0,1,1,1,1
1619331539.65311,1.00040,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,97,0,7,0,0,17,0,1569,17,30,52,1569,2719,0,0,26,26,0,0,1,1,1,1
1619331539.85219,1.00037,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,99,0,5,0,0,17,0,1406,17,30,52,1406,2435,0,0,26,26,0,0,1,1,1,1
1619331540.57671,0.99996,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,38,0,4,9,1001,17,0,1085,17,30,52,1085,1879,0,0,26,26,0,0,1,1,1,1
1619331540.62934,1.00059,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,100,0,4,5,101,17,0,1085,17,30,52,1085,1879,0,0,26,26,0,0,1,1,1,1
1619331540.65452,1.00141,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,98,0,7,0,0,17,0,1085,17,30,52,1085,1879,0,0,26,26,0,0,1,1,1,1
1619331540.85262,1.00043,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,100,0,5,0,0,17,0,1034,17,30,52,1034,1791,0,0,26,26,0,0,1,1,1,1
1619331541.57742,1.00071,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,39,0,4,9,1001,17,0,1168,17,30,52,1168,2023,0,0,26,26,0,0,1,1,1,1
1619331541.62973,1.00039,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,101,0,4,5,101,17,0,1168,17,30,52,1168,2023,0,0,26,26,0,0,1,1,1,1
1619331541.65543,1.00091,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,99,0,7,0,0,17,0,1168,17,30,52,1168,2023,0,0,26,26,0,0,1,1,1,1
1619331541.85353,1.00091,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,101,0,5,0,0,17,0,1248,17,30,52,1248,2162,0,0,26,26,0,0,1,1,1,1
1619331542.57761,1.00019,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,40,0,4,9,1001,17,0,1407,17,30,52,1407,2437,0,0,26,26,0,0,1,1,1,1
1619331542.63048,1.00075,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,102,0,4,5,101,17,0,1462,17,30,52,1462,2532,0,0,26,26,0,0,1,1,1,1
1619331542.65582,1.00039,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,100,0,7,0,0,17,0,1462,17,30,52,1462,2532,0,0,26,26,0,0,1,1,1,1
1619331542.85393,1.00040,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,102,0,5,0,0,17,0,1548,17,30,52,1548,2681,0,0,26,26,0,0,1,1,1,1
1619331543.57804,1.00043,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,41,0,4,9,1001,17,0,1626,17,30,52,1626,2817,0,0,26,26,0,0,1,1,1,1
1619331543.63176,1.00128,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,103,0,4,5,101,17,0,1626,17,30,52,1626,2817,0,0,26,26,0,0,1,1,1,1
1619331543.65615,1.00033,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,101,0,7,0,0,17,0,1626,17,30,52,1626,2817,0,0,26,26,0,0,1,1,1,1
1619331543.85528,1.00135,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,103,0,5,0,0,17,0,1644,17,30,52,1644,2847,0,0,26,26,0,0,1,1,1,1
1619331544.57845,1.00041,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,42,0,4,9,1001,17,0,1672,17,30,52,1672,2897,0,0,26,26,0,0,1,1,1,1
1619331544.63121,0.99945,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,104,0,4,5,101,17,0,1672,17,30,52,1672,2897,0,0,26,26,0,0,1,1,1,1
1619331544.65741,1.00126,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,102,0,7,0,0,17,0,1672,17,30,52,1672,2897,0,0,26,26,0,0,1,1,1,1
1619331544.85617,1.00089,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,104,0,5,0,0,17,0,1672,17,30,52,1672,2897,0,0,26,26,0,0,1,1,1,1
1619331545.57854,1.00009,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,43,0,4,9,1001,17,0,1633,17,30,52,1633,2828,0,0,26,26,0,0,1,1,1,1
1619331545.63218,1.00097,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,105,0,4,5,101,17,0,1633,17,30,52,1633,2828,0,0,26,26,0,0,1,1,1,1
1619331545.65760,1.00019,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,103,0,7,0,0,17,0,1633,17,30,52,1633,2828,0,0,26,26,0,0,1,1,1,1
1619331545.85657,1.00040,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,105,0,5,0,0,17,0,1519,17,30,52,1519,2631,0,0,26,26,0,0,1,1,1,1
1619331546.57837,0.99983,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,44,0,4,9,1001,17,0,1124,17,30,52,1124,1946,0,0,26,26,0,0,1,1,1,1
1619331546.63249,1.00031,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,106,0,4,5,101,17,0,1124,17,30,52,1124,1946,0,0,26,26,0,0,1,1,1,1
1619331546.65854,1.00094,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,104,0,7,0,0,17,0,1124,17,30,52,1124,1946,0,0,26,26,0,0,1,1,1,1
1619331546.85714,1.00057,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,106,0,5,0,0,17,0,1082,17,30,52,1082,1874,0,0,26,26,0,0,1,1,1,1
1619331547.57823,0.99986,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,45,0,4,9,1001,17,0,1396,17,30,52,1396,2419,0,0,26,26,0,0,1,1,1,1
1619331547.63283,1.00034,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,107,0,4,5,101,17,0,1396,17,30,52,1396,2419,0,0,26,26,0,0,1,1,1,1
1619331547.65834,0.99980,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,105,0,7,0,0,17,0,1396,17,30,52,1396,2419,0,0,26,26,0,0,1,1,1,1
1619331547.85781,1.00067,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,107,0,5,0,0,17,0,1519,17,30,52,1519,2631,0,0,26,26,0,0,1,1,1,1
1619331548.57815,0.99992,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,46,0,4,9,1001,17,0,1585,17,30,52,1585,2745,0,0,26,26,0,0,1,1,1,1
1619331548.63331,1.00048,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,108,0,4,5,101,17,0,1585,17,30,52,1585,2745,0,0,26,26,0,0,1,1,1,1
1619331548.65962,1.00128,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,106,0,7,0,0,17,0,1585,17,30,52,1585,2745,0,0,26,26,0,0,1,1,1,1
1619331548.85873,1.00092,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,108,0,5,0,0,17,0,1455,17,30,52,1455,2521,0,0,26,26,0,0,1,1,1,1
1619331549.57836,1.00021,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,47,0,4,9,1001,17,0,1124,17,30,52,1124,1946,0,0,26,26,0,0,1,1,1,1
1619331549.63352,1.00021,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,109,0,4,5,101,17,0,1124,17,30,52,1124,1946,0,0,26,26,0,0,1,1,1,1
1619331549.66006,1.00044,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,107,0,7,0,0,17,0,1124,17,30,52,1124,1946,0,0,26,26,0,0,1,1,1,1
1619331549.85960,1.00087,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,109,0,5,0,0,17,0,1205,17,30,52,1205,2087,0,0,26,26,0,0,1,1,1,1
1619331550.57823,0.99987,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,48,0,4,9,1001,17,0,1494,17,30,52,1494,2588,0,0,26,26,0,0,1,1,1,1
1619331550.63378,1.00026,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,110,0,4,5,101,17,0,1494,17,30,52,1494,2588,0,0,26,26,0,0,1,1,1,1
1619331550.66118,1.00112,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,108,0,7,0,0,17,0,1494,17,30,52,1494,2588,0,0,26,26,0,0,1,1,1,1
1619331550.86030,1.00070,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,110,0,5,0,0,17,0,1568,17,30,52,1568,2715,0,0,26,26,0,0,1,1,1,1
1619331551.57895,1.00072,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,49,0,4,9,1001,17,0,1558,17,30,52,1558,2699,0,0,26,26,0,0,1,1,1,1
1619331551.63434,1.00056,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,111,0,4,5,101,17,0,1558,17,30,52,1558,2699,0,0,26,26,0,0,1,1,1,1
1619331551.66222,1.00104,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,109,0,7,0,0,17,0,1486,17,30,52,1486,2575,0,0,26,26,0,0,1,1,1,1
1619331551.86084,1.00054,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,111,0,5,0,0,17,0,1379,17,30,52,1379,2389,0,0,26,26,0,0,1,1,1,1
1619331552.57961,1.00066,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,50,0,4,9,1001,17,0,1187,17,30,52,1187,2056,0,0,26,26,0,0,1,1,1,1
1619331552.63480,1.00046,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,112,0,4,5,101,17,0,1187,17,30,52,1187,2056,0,0,26,26,0,0,1,1,1,1
1619331552.66222,1.00000,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,110,0,7,0,0,17,0,1159,17,30,52,1159,2007,0,0,26,26,0,0,1,1,1,1
1619331552.86164,1.00080,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,112,0,5,0,0,17,0,1161,17,30,52,1161,2010,0,0,26,26,0,0,1,1,1,1
1619331553.57908,0.99947,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,51,0,4,9,1001,17,0,1411,17,30,52,1411,2444,0,0,26,26,0,0,1,1,1,1
1619331553.63519,1.00039,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,113,0,4,5,101,17,0,1411,17,30,52,1411,2444,0,0,26,26,0,0,1,1,1,1
1619331553.66270,1.00048,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,111,0,7,0,0,17,0,1480,17,30,52,1480,2563,0,0,26,26,0,0,1,1,1,1
1619331553.86187,1.00023,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,113,0,5,0,0,17,0,1538,17,30,52,1538,2664,0,0,26,26,0,0,1,1,1,1
1619331554.57970,1.00062,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,52,0,4,9,1001,17,0,1468,17,30,52,1468,2542,0,0,26,26,0,0,1,1,1,1
1619331554.63623,1.00104,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,114,0,4,5,101,17,0,1412,17,30,52,1412,2445,0,0,26,26,0,0,1,1,1,1
1619331554.66467,1.00197,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,112,0,7,0,0,17,0,1412,17,30,52,1412,2445,0,0,26,26,0,0,1,1,1,1
1619331554.86215,1.00028,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,114,0,5,0,0,17,0,1371,17,30,52,1371,2375,0,0,26,26,0,0,1,1,1,1
1619331555.57983,1.00013,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,53,0,4,9,1001,17,0,1196,17,30,52,1196,2071,0,0,26,26,0,0,1,1,1,1
1619331555.63831,1.00208,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,115,0,4,5,101,17,0,1189,17,30,52,1189,2059,0,0,26,26,0,0,1,1,1,1
1619331555.66376,0.99909,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,113,0,7,0,0,17,0,1189,17,30,52,1189,2059,0,0,26,26,0,0,1,1,1,1
1619331555.86247,1.00032,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,115,0,5,0,0,17,0,1193,17,30,52,1193,2065,0,0,26,26,0,0,1,1,1,1
1619331556.58103,1.00120,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,54,0,4,9,1001,17,0,1379,17,30,52,1379,2388,0,0,26,26,0,0,1,1,1,1
1619331556.63882,1.00051,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,116,0,4,5,101,17,0,1438,17,30,52,1438,2491,0,0,26,26,0,0,1,1,1,1
1619331556.66420,1.00044,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,114,0,7,0,0,17,0,1438,17,30,52,1438,2491,0,0,26,26,0,0,1,1,1,1
1619331556.86424,1.00177,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,116,0,5,0,0,17,0,1512,17,30,52,1512,2620,0,0,26,26,0,0,1,1,1,1
1619331557.58028,0.99925,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,55,0,4,9,1001,17,0,1506,17,30,52,1506,2609,0,0,26,26,0,0,1,1,1,1
1619331557.63915,1.00033,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,117,0,4,5,101,17,0,1452,17,30,52,1452,2515,0,0,26,26,0,0,1,1,1,1
1619331557.66456,1.00036,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,115,0,7,0,0,17,0,1452,17,30,52,1452,2515,0,0,26,26,0,0,1,1,1,1
1619331557.86576,1.00152,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,117,0,5,0,0,17,0,1368,17,30,52,1368,2370,0,0,26,26,0,0,1,1,1,1
1619331558.57991,0.99963,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,56,0,4,9,1001,17,0,1214,17,30,52,1214,2103,0,0,26,26,0,0,1,1,1,1
1619331558.63951,1.00036,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,118,0,4,5,101,17,0,1214,17,30,52,1214,2103,0,0,26,26,0,0,1,1,1,1
1619331558.66514,1.00058,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,116,0,7,0,0,17,0,1214,17,30,52,1214,2103,0,0,26,26,0,0,1,1,1,1
1619331558.86733,1.00157,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,118,0,5,0,0,17,0,1240,17,30,52,1240,2147,0,0,26,26,0,0,1,1,1,1
1619331559.57965,0.99974,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,57,0,4,9,1001,17,0,1429,17,30,52,1429,2475,0,0,26,26,0,0,1,1,1,1
1619331559.64050,1.00099,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,119,0,4,5,101,17,0,1429,17,30,52,1429,2475,0,0,26,26,0,0,1,1,1,1
1619331559.66550,1.00036,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,117,0,7,0,0,17,0,1429,17,30,52,1429,2475,0,0,26,26,0,0,1,1,1,1
1619331559.86685,0.99952,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,119,0,5,0,0,17,0,1487,17,30,52,1487,2575,0,0,26,26,0,0,1,1,1,1
1619331560.58322,1.00357,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,58,0,4,9,1001,17,0,1442,17,30,52,1442,2498,0,0,26,26,0,0,1,1,1,1
1619331560.64138,1.00088,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,120,0,4,5,101,17,0,1442,17,30,52,1442,2498,0,0,26,26,0,0,1,1,1,1
1619331560.66574,1.00024,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,118,0,7,0,0,17,0,1442,17,30,52,1442,2498,0,0,26,26,0,0,1,1,1,1
1619331560.86767,1.00082,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,120,0,5,0,0,17,0,1432,17,30,52,1432,2480,0,0,26,26,0,0,1,1,1,1
