pkt arrive time in UTC,Heartbeat,MACsrc,MACdst,APPID,GOOSElength,gocbRef,Timeallowedtolive,datset,goID,t,Dif_St,Dif_Sq,stNum,sqNum,istest?,num of data,data_Dec,data,I_CB1-66KV,I_CB2-66KV,I_CB3-66KV,I_TRSF1-W1,I_TRSF1-W2,I_CB-TRSF1,I_TRSF2-W1,I_TRSF2-W2,I_CB-TRSF2,I_CB2-22KV,I_FDR1,I_FDR2,I_FDR3,I_FDR4,Status_CB1-22KV,Status_CB3-22KV,Status_CB-FDR1,Status_CB-FDR4
1619331561.58312,0.99990,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,59,0,4,9,1001,17,0,1303,17,30,52,1303,2256,0,0,26,26,0,0,1,1,1,1
1619331561.64170,1.00032,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,121,0,4,5,101,17,0,1303,17,30,52,1303,2256,0,0,26,26,0,0,1,1,1,1
1619331561.66636,1.00062,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,119,0,7,0,0,17,0,1303,17,30,52,1303,2256,0,0,26,26,0,0,1,1,1,1
1619331561.86811,1.00044,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,121,0,5,0,0,17,0,1279,17,30,52,1279,2214,0,0,26,26,0,0,1,1,1,1
1619331562.58354,1.00042,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,60,0,4,9,1001,17,0,1258,17,30,52,1258,2178,0,0,26,26,0,0,1,1,1,1
1619331562.64271,1.00101,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,122,0,4,5,101,17,0,1258,17,30,52,1258,2178,0,0,26,26,0,0,1,1,1,1
1619331562.66650,1.00014,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,120,0,7,0,0,17,0,1258,17,30,52,1258,2178,0,0,26,26,0,0,1,1,1,1
1619331562.86946,1.00135,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,122,0,5,0,0,17,0,1295,17,30,52,1295,2242,0,0,26,26,0,0,1,1,1,1
1619331563.58393,1.00039,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,61,0,4,9,1001,17,0,1442,17,30,52,1442,2499,0,0,26,26,0,0,1,1,1,1
1619331563.64292,1.00021,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,123,0,4,5,101,17,0,1442,17,30,52,1442,2499,0,0,26,26,0,0,1,1,1,1
1619331563.66754,1.00104,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,121,0,7,0,0,17,0,1473,17,30,52,1473,2551,0,0,26,26,0,0,1,1,1,1
1619331563.86999,1.00053,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,123,0,5,0,0,17,0,1485,17,30,52,1485,2573,0,0,26,26,0,0,1,1,1,1
1619331564.58432,1.00039,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,62,0,4,9,1001,17,0,1420,17,30,52,1420,2460,0,0,26,26,0,0,1,1,1,1
1619331564.64391,1.00099,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,124,0,4,5,101,17,0,1420,17,30,52,1420,2460,0,0,26,26,0,0,1,1,1,1
1619331564.66833,1.00079,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,122,0,7,0,0,17,0,1369,17,30,52,1369,2371,0,0,26,26,0,0,1,1,1,1
1619331564.87032,1.00033,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,124,0,5,0,0,17,0,1364,17,30,52,1364,2362,0,0,26,26,0,0,1,1,1,1
1619331565.58482,1.00050,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,63,0,4,9,1001,17,0,1269,17,30,52,1269,2197,0,0,26,26,0,0,1,1,1,1
1619331565.64421,1.00030,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,125,0,4,5,101,17,0,1255,17,30,52,1255,2173,0,0,26,26,0,0,1,1,1,1
1619331565.66873,1.00040,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,123,0,7,0,0,17,0,1255,17,30,52,1255,2173,0,0,26,26,0,0,1,1,1,1
1619331565.87073,1.00041,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,125,0,5,0,0,17,0,1255,17,30,52,1255,2173,0,0,26,26,0,0,1,1,1,1
1619331566.58515,1.00033,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,64,0,4,9,1001,17,0,1321,17,30,52,1321,2288,0,0,26,26,0,0,1,1,1,1
1619331566.64472,1.00051,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,126,0,4,5,101,17,0,1366,17,30,52,1366,2366,0,0,26,26,0,0,1,1,1,1
1619331566.66908,1.00035,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,124,0,7,0,0,17,0,1366,17,30,52,1366,2366,0,0,26,26,0,0,1,1,1,1
1619331566.87126,1.00053,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,126,0,5,0,0,17,0,1371,17,30,52,1371,2375,0,0,26,26,0,0,1,1,1,1
1619331567.58498,0.99983,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,65,0,4,9,1001,17,0,1453,17,30,52,1453,2517,0,0,26,26,0,0,1,1,1,1
1619331567.64509,1.00037,23,255,1,147,1111,2000,PIOC,111,1619331439,0,1,1,127,0,4,5,101,17,0,1457,17,30,52,1457,2524,0,0,26,26,0,0,1,1,1,1
1619331567.66954,1.00046,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,125,0,7,0,0,17,0,1457,17,30,52,1457,2524,0,0,26,26,0,0,1,1,1,1
1619331567.87297,1.00171,99,255,4,142,1231,2000,BFP,231,1619331439,0,1,1,127,0,5,0,0,17,0,1468,17,30,52,1468,2543,0,0,26,26,0,0,1,1,1,1
1619331568.58496,0.99998,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,66,0,4,9,1001,17,0,1418,17,30,52,1418,2456,0,0,26,26,0,0,1,1,1,1
1619331568.64589,1.00080,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,128,0,4,5,101,17,0,1418,17,30,52,1418,2456,0,0,26,26,0,0,1,1,1,1
1619331568.67033,1.00079,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,126,0,7,0,0,17,0,1418,17,30,52,1418,2456,0,0,26,26,0,0,1,1,1,1
1619331568.87327,1.00030,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,128,0,5,0,0,17,0,1368,17,30,52,1368,2369,0,0,26,26,0,0,1,1,1,1
1619331569.58471,0.99975,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,67,0,4,9,1001,17,0,1283,17,30,52,1283,2222,0,0,26,26,0,0,1,1,1,1
1619331569.64677,1.00088,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,129,0,4,5,101,17,0,1271,17,30,52,1271,2201,0,0,26,26,0,0,1,1,1,1
1619331569.67083,1.00050,11,255,3,152,1131,2000,PIOC,131,1619331441,0,1,1,127,0,7,0,0,17,0,1271,17,30,52,1271,2201,0,0,26,26,0,0,1,1,1,1
1619331569.87377,1.00050,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,129,0,5,0,0,17,0,1271,17,30,52,1271,2202,0,0,26,26,0,0,1,1,1,1
1619331570.58531,1.00060,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,68,0,4,9,1001,17,0,1322,17,30,52,1322,2290,0,0,26,26,0,0,1,1,1,1
1619331570.64687,1.00010,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,130,0,4,5,101,17,0,1361,17,30,52,1361,2356,0,0,26,26,0,0,1,1,1,1
1619331570.67119,1.00036,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,128,0,7,0,0,17,0,1361,17,30,52,1361,2356,0,0,26,26,0,0,1,1,1,1
1619331570.87404,1.00027,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,130,0,5,0,0,17,0,1370,17,30,52,1370,2373,0,0,26,26,0,0,1,1,1,1
1619331571.58564,1.00033,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,69,0,4,9,1001,17,0,1448,17,30,52,1448,2508,0,0,26,26,0,0,1,1,1,1
1619331571.64812,1.00125,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,131,0,4,5,101,17,0,1448,17,30,52,1448,2508,0,0,26,26,0,0,1,1,1,1
1619331571.67236,1.00117,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,129,0,7,0,0,17,0,1448,17,30,52,1448,2508,0,0,26,26,0,0,1,1,1,1
1619331571.87442,1.00038,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,131,0,5,0,0,17,0,1451,17,30,52,1451,2514,0,0,26,26,0,0,1,1,1,1
1619331572.58643,1.00079,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,70,0,4,9,1001,17,0,1408,17,30,52,1408,2439,0,0,26,26,0,0,1,1,1,1
1619331572.64875,1.00063,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,132,0,4,5,101,17,0,1408,17,30,52,1408,2439,0,0,26,26,0,0,1,1,1,1
1619331572.67179,0.99943,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,130,0,7,0,0,17,0,1408,17,30,52,1408,2439,0,0,26,26,0,0,1,1,1,1
1619331572.87498,1.00056,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,132,0,5,0,0,17,0,1408,17,30,52,1408,2439,0,0,26,26,0,0,1,1,1,1
1619331573.58646,1.00003,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,71,0,4,9,1001,17,0,1407,17,30,52,1407,2437,35,0,26,26,0,0,1,1,1,1
1619331573.64988,1.00113,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,133,0,4,5,101,17,0,1407,17,30,52,1407,2437,35,0,26,26,0,0,1,1,1,1
1619331573.67239,1.00060,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,131,0,7,0,0,17,0,1406,17,30,52,1406,2436,42,0,26,26,0,0,1,1,1,1
1619331573.87580,1.00082,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,133,0,5,0,0,17,0,1401,17,30,52,1401,2427,51,0,26,26,17,17,1,1,1,1
1619331574.58617,0.99971,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,72,0,4,9,1001,17,0,1197,17,30,52,1197,2075,45,0,26,26,23,23,1,1,1,1
1619331574.65027,1.00039,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,134,0,4,5,101,17,0,1197,17,30,52,1197,2075,45,0,26,26,23,23,1,1,1,1
1619331574.67273,1.00034,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,132,0,7,0,0,17,0,1115,17,30,52,1115,1932,42,0,26,26,23,23,1,1,1,1
1619331574.87622,1.00042,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,134,0,5,0,0,17,0,1107,17,30,52,1107,1918,42,0,26,26,22,22,1,1,1,1
1619331575.58598,0.99981,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,73,0,4,9,1001,17,0,558,17,30,52,558,968,21,0,26,26,12,12,1,1,1,1
1619331575.65072,1.00045,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,135,0,4,5,101,17,0,558,17,30,52,558,968,21,0,26,26,12,12,1,1,1,1
1619331575.67314,1.00041,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,133,0,7,0,0,17,0,427,17,30,52,427,740,16,0,26,26,12,12,1,1,1,1
1619331575.87801,1.00179,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,135,0,5,0,0,17,0,199,17,30,52,199,346,7,0,26,26,10,10,1,1,1,1
1619331576.58670,1.00072,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,74,0,4,9,1001,17,0,17,17,30,52,17,28,50,0,26,26,10,10,1,1,1,1
1619331576.65103,1.00031,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,136,0,4,5,101,17,0,18,17,30,52,18,30,52,0,26,26,10,10,1,1,1,1
1619331576.67352,1.00038,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,134,0,7,0,0,17,0,18,17,30,52,18,30,52,0,26,26,10,10,1,1,1,1
1619331576.87747,0.99946,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,136,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,23,23,1,1,1,1
1619331577.58673,1.00003,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,75,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331577.65149,1.00046,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,137,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331577.67435,1.00083,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,135,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331577.87786,1.00039,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,137,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331578.58645,0.99972,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,76,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331578.65191,1.00042,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,138,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331578.67495,1.00060,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,136,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331578.87832,1.00046,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,138,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331579.58691,1.00046,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,77,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331579.65227,1.00036,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,139,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331579.67570,1.00075,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,137,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331579.87921,1.00089,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,139,0,5,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331580.58726,1.00035,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,78,0,4,9,1001,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331580.65271,1.00044,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,140,0,4,5,101,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331580.67610,1.00040,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,138,0,7,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331580.88014,1.00093,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,140,0,5,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331581.58709,0.99983,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,79,0,4,9,1001,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331581.65322,1.00051,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,141,0,4,5,101,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331581.67649,1.00039,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,139,0,7,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331581.88122,1.00108,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,141,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331582.58764,1.00055,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,80,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331582.65405,1.00083,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,142,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331582.67695,1.00046,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,140,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331582.88137,1.00015,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,142,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331583.58754,0.99990,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,81,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331583.65444,1.00039,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,143,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331583.67721,1.00026,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,141,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331583.88179,1.00042,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,143,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331584.58768,1.00014,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,82,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331584.65490,1.00046,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,144,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331584.67832,1.00111,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,142,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331584.88223,1.00044,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,144,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331585.58790,1.00022,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,83,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331585.65516,1.00026,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,145,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331585.67870,1.00038,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,143,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331585.88265,1.00042,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,145,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331586.58785,0.99995,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,84,0,4,9,1001,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331586.65587,1.00071,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,146,0,4,5,101,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331586.67933,1.00063,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,144,0,7,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331586.88322,1.00057,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,146,0,5,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331587.58795,1.00010,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,85,0,4,9,1001,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331587.65626,1.00039,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,147,0,4,5,101,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331587.67973,1.00040,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,145,0,7,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331587.88365,1.00043,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,147,0,5,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331588.58829,1.00034,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,86,0,4,9,1001,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331588.65660,1.00034,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,148,0,4,5,101,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331588.68030,1.00057,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,146,0,7,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331588.88402,1.00037,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,148,0,5,0,0,17,0,18,17,30,52,18,30,52,0,26,26,26,26,1,1,1,1
1619331589.58865,1.00036,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,87,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331589.65879,1.00219,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,149,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331589.68057,1.00027,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,147,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331589.88433,1.00031,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,149,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331590.58911,1.00046,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,88,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331590.65950,1.00071,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,150,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331590.68111,1.00054,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,148,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331590.88477,1.00044,99,255,4,143,1231,2000,BFP,231,1619331439,0,1,1,150,0,5,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331591.59445,1.00534,32,255,2,147,1121,2000,PIOC,121,1619331508,0,1,2,89,0,4,9,1001,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331591.66050,1.00100,23,255,1,148,1111,2000,PIOC,111,1619331439,0,1,1,151,0,4,5,101,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
1619331591.68219,1.00108,11,255,3,153,1131,2000,PIOC,131,1619331441,0,1,1,149,0,7,0,0,17,0,17,17,30,52,17,30,52,0,26,26,26,26,1,1,1,1
