year,month,day,hour,minute,second,millisecond,UTC,open_CB1-22KV,open_CB2-22KV,open_CB3-22KV,open_CB1-FDR1,open_CB2-FDR2,open_CB-FDR3,open_CB-FDR4,I_FDR1,I_FDR4
2021,1,4,17,19,33,726,1609744773.726000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,33,847,1609744773.847000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,33,958,1609744773.958000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,34,74,1609744774.074000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,34,190,1609744774.190000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,34,303,1609744774.303000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,34,417,1609744774.417000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,34,528,1609744774.528000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,34,637,1609744774.637000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,34,747,1609744774.747000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,34,858,1609744774.858000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,34,974,1609744774.974000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,35,89,1609744775.089000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,35,201,1609744775.201000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,35,317,1609744775.317000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,35,427,1609744775.427000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,35,541,1609744775.541000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,35,652,1609744775.652000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,35,767,1609744775.767000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,35,879,1609744775.879000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,35,995,1609744775.995000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,36,110,1609744776.110000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,36,223,1609744776.223000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,36,333,1609744776.333000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,36,445,1609744776.445000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,36,559,1609744776.559000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,36,674,1609744776.674000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,36,789,1609744776.789000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,36,899,1609744776.899000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,37,18,1609744777.018000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,37,131,1609744777.131000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,37,242,1609744777.242000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,37,352,1609744777.352000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,37,465,1609744777.465000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,37,578,1609744777.578000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,37,693,1609744777.693000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,37,805,1609744777.805000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,37,920,1609744777.920000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,38,30,1609744778.030000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,38,142,1609744778.142000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,38,254,1609744778.254000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,38,366,1609744778.366000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,38,478,1609744778.478000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,38,596,1609744778.596000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,38,709,1609744778.709000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,38,822,1609744778.822000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,38,937,1609744778.937000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,39,52,1609744779.052000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,39,168,1609744779.168000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,39,282,1609744779.282000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,39,397,1609744779.397000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,39,509,1609744779.509000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,39,622,1609744779.622000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,39,744,1609744779.744000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,39,858,1609744779.858000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,39,971,1609744779.971000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,40,89,1609744780.089000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,40,204,1609744780.204000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,40,323,1609744780.323000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,40,441,1609744780.441000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,40,557,1609744780.557000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,40,677,1609744780.677000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,40,790,1609744780.790000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,40,907,1609744780.907000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,41,25,1609744781.025000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,41,143,1609744781.143000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,41,255,1609744781.255000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,41,366,1609744781.366000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,41,482,1609744781.482000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,41,597,1609744781.597000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,41,710,1609744781.710000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,41,827,1609744781.827000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,41,951,1609744781.951000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,42,65,1609744782.065000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,42,178,1609744782.178000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,42,295,1609744782.295000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,42,408,1609744782.408000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,42,524,1609744782.524000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,42,637,1609744782.637000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,42,749,1609744782.749000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,42,865,1609744782.865000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,42,979,1609744782.979000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,43,92,1609744783.092000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,43,207,1609744783.207000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,43,326,1609744783.326000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,43,440,1609744783.440000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,43,558,1609744783.558000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,43,675,1609744783.675000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,43,789,1609744783.789000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,43,908,1609744783.908000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,44,23,1609744784.023000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,44,137,1609744784.137000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,44,248,1609744784.248000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,44,366,1609744784.366000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,44,482,1609744784.482000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,44,595,1609744784.595000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,44,718,1609744784.718000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,44,830,1609744784.830000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,44,945,1609744784.945000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,45,57,1609744785.057000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,45,176,1609744785.176000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,45,289,1609744785.289000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,45,402,1609744785.402000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,45,518,1609744785.518000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,45,637,1609744785.637000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,45,751,1609744785.751000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,45,872,1609744785.872000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,45,988,1609744785.988000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,46,108,1609744786.108000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,46,230,1609744786.230000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,46,347,1609744786.347000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,46,464,1609744786.464000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,46,585,1609744786.585000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,46,701,1609744786.701000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,46,820,1609744786.820000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,46,940,1609744786.940000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,47,56,1609744787.056000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,47,174,1609744787.174000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,47,286,1609744787.286000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,47,404,1609744787.404000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,47,521,1609744787.521000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,47,639,1609744787.639000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,47,759,1609744787.759000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,47,875,1609744787.875000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,47,996,1609744787.996000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,48,109,1609744788.109000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,48,228,1609744788.228000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,48,345,1609744788.345000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,48,463,1609744788.463000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,48,583,1609744788.583000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,48,703,1609744788.703000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,48,822,1609744788.822000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,48,945,1609744788.945000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,49,65,1609744789.065000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,49,180,1609744789.180000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,49,295,1609744789.295000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,49,410,1609744789.410000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,49,525,1609744789.525000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,49,645,1609744789.645000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,49,761,1609744789.761000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,49,878,1609744789.878000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,49,993,1609744789.993000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,50,109,1609744790.109000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,50,225,1609744790.225000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,50,342,1609744790.342000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,50,462,1609744790.462000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,50,584,1609744790.584000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,50,700,1609744790.700000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,50,817,1609744790.817000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,50,937,1609744790.937000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,51,54,1609744791.054000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,51,173,1609744791.173000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,51,286,1609744791.286000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,51,404,1609744791.404000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,51,520,1609744791.520000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,51,639,1609744791.639000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,51,761,1609744791.761000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,51,879,1609744791.879000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,51,993,1609744791.993000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,52,107,1609744792.107000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,52,222,1609744792.222000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,52,340,1609744792.340000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,52,456,1609744792.456000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,52,573,1609744792.573000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,52,691,1609744792.691000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,52,807,1609744792.807000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,52,922,1609744792.922000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,53,44,1609744793.044000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,53,161,1609744793.161000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,53,275,1609744793.275000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,53,390,1609744793.390000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,53,506,1609744793.506000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,53,630,1609744793.630000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,53,749,1609744793.749000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,53,870,1609744793.870000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,53,989,1609744793.989000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,54,104,1609744794.104000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,54,218,1609744794.218000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,54,334,1609744794.334000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,54,455,1609744794.455000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,54,571,1609744794.571000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,54,692,1609744794.692000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,54,810,1609744794.810000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,54,923,1609744794.923000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,55,40,1609744795.040000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,55,159,1609744795.159000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,55,273,1609744795.273000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,55,386,1609744795.386000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,55,500,1609744795.500000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,55,618,1609744795.618000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,55,740,1609744795.740000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,55,862,1609744795.862000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,55,983,1609744795.983000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,56,95,1609744796.095000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,56,217,1609744796.217000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,56,330,1609744796.330000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,56,446,1609744796.446000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,56,563,1609744796.563000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,56,683,1609744796.683000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,56,799,1609744796.799000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,56,917,1609744796.917000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,57,39,1609744797.039000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,57,156,1609744797.156000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,57,275,1609744797.275000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,57,392,1609744797.392000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,57,511,1609744797.511000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,57,629,1609744797.629000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,57,741,1609744797.741000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,57,857,1609744797.857000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,57,977,1609744797.977000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,58,95,1609744798.095000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,58,213,1609744798.213000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,58,335,1609744798.335000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,58,453,1609744798.453000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,58,577,1609744798.577000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,58,696,1609744798.696000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,58,814,1609744798.814000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,58,933,1609744798.933000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,59,52,1609744799.052000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,59,171,1609744799.171000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,59,291,1609744799.291000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,59,407,1609744799.407000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,59,524,1609744799.524000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,59,639,1609744799.639000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,59,765,1609744799.765000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,19,59,881,1609744799.881000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,0,6,1609744800.006000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,0,129,1609744800.129000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,0,248,1609744800.248000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,0,368,1609744800.368000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,0,489,1609744800.489000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,0,609,1609744800.609000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,0,729,1609744800.729000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,0,848,1609744800.848000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,0,969,1609744800.969000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,1,84,1609744801.084000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,1,202,1609744801.202000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,1,326,1609744801.326000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,1,447,1609744801.447000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,1,571,1609744801.571000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,1,697,1609744801.697000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,1,816,1609744801.816000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,1,931,1609744801.931000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,2,55,1609744802.055000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,2,172,1609744802.172000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,2,293,1609744802.293000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,2,411,1609744802.411000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,2,527,1609744802.527000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,2,644,1609744802.644000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,2,766,1609744802.766000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,2,886,1609744802.886000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,3,10,1609744803.010000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,3,124,1609744803.124000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,3,239,1609744803.239000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,3,356,1609744803.356000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,3,473,1609744803.473000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,3,589,1609744803.589000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,3,705,1609744803.705000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,3,823,1609744803.823000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,3,939,1609744803.939000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,4,51,1609744804.051000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,4,168,1609744804.168000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,4,284,1609744804.284000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,4,399,1609744804.399000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,4,517,1609744804.517000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,4,634,1609744804.634000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,4,760,1609744804.760000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,4,878,1609744804.878000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,4,999,1609744804.999000,0,0,0,0,0,0,0,26,26,
2021,1,4,17,20,5,117,1609744805.117000,0,0,0,0,0,0,0,26,26,
