year,month,day,hour,minute,second,millisecond,UTC,open_CB1-22KV,open_CB2-22KV,open_CB3-22KV,open_CB1-FDR1,open_CB2-FDR2,open_CB-FDR3,open_CB-FDR4,I_FDR1,I_FDR4
2021,1,4,17,20,37,905,1609744837.905000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,38,29,1609744838.029000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,38,154,1609744838.154000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,38,277,1609744838.277000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,38,400,1609744838.400000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,38,527,1609744838.527000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,38,649,1609744838.649000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,38,768,1609744838.768000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,38,883,1609744838.883000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,39,0,1609744839.000000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,39,115,1609744839.115000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,39,232,1609744839.232000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,39,347,1609744839.347000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,39,465,1609744839.465000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,39,579,1609744839.579000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,39,694,1609744839.694000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,39,807,1609744839.807000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,39,921,1609744839.921000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,40,40,1609744840.040000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,40,157,1609744840.157000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,40,274,1609744840.274000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,40,390,1609744840.390000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,40,508,1609744840.508000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,40,629,1609744840.629000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,40,749,1609744840.749000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,40,869,1609744840.869000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,40,988,1609744840.988000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,41,102,1609744841.102000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,41,215,1609744841.215000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,41,329,1609744841.329000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,41,443,1609744841.443000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,41,562,1609744841.562000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,41,675,1609744841.675000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,41,790,1609744841.790000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,41,905,1609744841.905000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,42,19,1609744842.019000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,42,137,1609744842.137000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,42,252,1609744842.252000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,42,368,1609744842.368000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,42,486,1609744842.486000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,42,606,1609744842.606000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,42,725,1609744842.725000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,42,839,1609744842.839000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,42,954,1609744842.954000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,43,69,1609744843.069000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,43,187,1609744843.187000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,43,299,1609744843.299000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,43,416,1609744843.416000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,43,528,1609744843.528000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,43,642,1609744843.642000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,43,765,1609744843.765000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,43,879,1609744843.879000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,43,997,1609744843.997000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,44,108,1609744844.108000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,44,223,1609744844.223000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,44,336,1609744844.336000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,44,454,1609744844.454000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,44,574,1609744844.574000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,44,694,1609744844.694000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,44,821,1609744844.821000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,44,937,1609744844.937000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,45,55,1609744845.055000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,45,174,1609744845.174000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,45,291,1609744845.291000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,45,404,1609744845.404000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,45,521,1609744845.521000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,45,639,1609744845.639000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,45,755,1609744845.755000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,45,874,1609744845.874000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,45,994,1609744845.994000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,46,108,1609744846.108000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,46,228,1609744846.228000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,46,345,1609744846.345000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,46,461,1609744846.461000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,46,592,1609744846.592000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,46,709,1609744846.709000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,46,828,1609744846.828000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,46,946,1609744846.946000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,47,62,1609744847.062000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,47,190,1609744847.190000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,47,317,1609744847.317000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,47,442,1609744847.442000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,47,557,1609744847.557000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,47,684,1609744847.684000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,47,800,1609744847.800000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,47,921,1609744847.921000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,48,45,1609744848.045000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,48,168,1609744848.168000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,48,293,1609744848.293000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,48,415,1609744848.415000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,48,533,1609744848.533000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,48,655,1609744848.655000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,48,778,1609744848.778000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,48,897,1609744848.897000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,49,26,1609744849.026000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,49,150,1609744849.150000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,49,282,1609744849.282000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,49,407,1609744849.407000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,49,530,1609744849.530000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,49,659,1609744849.659000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,49,783,1609744849.783000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,49,901,1609744849.901000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,50,21,1609744850.021000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,50,149,1609744850.149000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,50,268,1609744850.268000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,50,387,1609744850.387000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,50,509,1609744850.509000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,50,631,1609744850.631000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,50,760,1609744850.760000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,50,876,1609744850.876000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,50,998,1609744850.998000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,51,133,1609744851.133000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,51,248,1609744851.248000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,51,368,1609744851.368000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,51,496,1609744851.496000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,51,617,1609744851.617000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,51,747,1609744851.747000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,51,869,1609744851.869000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,52,1,1609744852.001000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,52,127,1609744852.127000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,52,247,1609744852.247000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,52,365,1609744852.365000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,52,482,1609744852.482000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,52,601,1609744852.601000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,52,724,1609744852.724000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,52,843,1609744852.843000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,52,958,1609744852.958000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,53,78,1609744853.078000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,53,210,1609744853.210000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,53,336,1609744853.336000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,53,452,1609744853.452000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,53,575,1609744853.575000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,53,698,1609744853.698000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,53,822,1609744853.822000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,53,950,1609744853.950000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,54,90,1609744854.090000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,54,215,1609744854.215000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,54,332,1609744854.332000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,54,452,1609744854.452000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,54,568,1609744854.568000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,54,685,1609744854.685000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,54,806,1609744854.806000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,54,926,1609744854.926000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,55,53,1609744855.053000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,55,178,1609744855.178000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,55,296,1609744855.296000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,55,422,1609744855.422000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,55,539,1609744855.539000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,55,666,1609744855.666000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,55,799,1609744855.799000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,55,924,1609744855.924000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,56,47,1609744856.047000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,56,162,1609744856.162000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,56,278,1609744856.278000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,56,394,1609744856.394000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,56,516,1609744856.516000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,56,648,1609744856.648000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,56,772,1609744856.772000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,56,889,1609744856.889000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,57,8,1609744857.008000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,57,128,1609744857.128000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,57,246,1609744857.246000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,57,363,1609744857.363000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,57,483,1609744857.483000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,57,597,1609744857.597000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,57,721,1609744857.721000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,57,849,1609744857.849000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,57,966,1609744857.966000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,58,92,1609744858.092000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,58,218,1609744858.218000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,58,341,1609744858.341000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,58,465,1609744858.465000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,58,594,1609744858.594000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,58,717,1609744858.717000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,58,841,1609744858.841000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,58,962,1609744858.962000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,59,86,1609744859.086000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,59,201,1609744859.201000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,59,321,1609744859.321000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,59,449,1609744859.449000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,59,573,1609744859.573000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,59,693,1609744859.693000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,59,818,1609744859.818000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,20,59,946,1609744859.946000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,0,75,1609744860.075000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,0,200,1609744860.200000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,0,320,1609744860.320000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,0,438,1609744860.438000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,0,567,1609744860.567000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,0,690,1609744860.690000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,0,807,1609744860.807000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,0,923,1609744860.923000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,1,41,1609744861.041000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,1,161,1609744861.161000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,1,290,1609744861.290000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,1,407,1609744861.407000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,1,529,1609744861.529000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,1,657,1609744861.657000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,1,780,1609744861.780000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,1,894,1609744861.894000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,2,17,1609744862.017000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,2,138,1609744862.138000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,2,267,1609744862.267000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,2,389,1609744862.389000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,2,512,1609744862.512000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,2,637,1609744862.637000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,2,771,1609744862.771000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,2,889,1609744862.889000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,3,23,1609744863.023000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,3,138,1609744863.138000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,3,255,1609744863.255000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,3,379,1609744863.379000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,3,496,1609744863.496000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,3,620,1609744863.620000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,3,749,1609744863.749000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,3,882,1609744863.882000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,4,5,1609744864.005000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,4,121,1609744864.121000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,4,239,1609744864.239000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,4,365,1609744864.365000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,4,484,1609744864.484000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,4,600,1609744864.600000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,4,728,1609744864.728000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,4,847,1609744864.847000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,4,973,1609744864.973000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,5,105,1609744865.105000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,5,229,1609744865.229000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,5,350,1609744865.350000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,5,467,1609744865.467000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,5,589,1609744865.589000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,5,708,1609744865.708000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,5,825,1609744865.825000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,5,946,1609744865.946000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,6,69,1609744866.069000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,6,202,1609744866.202000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,6,324,1609744866.324000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,6,439,1609744866.439000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,6,570,1609744866.570000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,6,688,1609744866.688000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,6,807,1609744866.807000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,6,931,1609744866.931000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,7,58,1609744867.058000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,7,183,1609744867.183000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,7,304,1609744867.304000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,7,423,1609744867.423000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,7,542,1609744867.542000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,7,661,1609744867.661000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,7,783,1609744867.783000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,7,904,1609744867.904000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,8,28,1609744868.028000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,8,152,1609744868.152000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,8,269,1609744868.269000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,8,394,1609744868.394000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,8,512,1609744868.512000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,8,632,1609744868.632000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,8,762,1609744868.762000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,8,882,1609744868.882000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,9,9,1609744869.009000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,9,129,1609744869.129000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,9,245,1609744869.245000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,9,362,1609744869.362000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,9,485,1609744869.485000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,9,606,1609744869.606000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,9,735,1609744869.735000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,9,854,1609744869.854000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,9,980,1609744869.980000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,10,102,1609744870.102000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,10,223,1609744870.223000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,10,357,1609744870.357000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,10,486,1609744870.486000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,10,605,1609744870.605000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,10,734,1609744870.734000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,10,848,1609744870.848000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,10,965,1609744870.965000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,11,89,1609744871.089000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,11,206,1609744871.206000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,11,326,1609744871.326000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,11,446,1609744871.446000,0,0,0,0,0,0,0,0,26,
