year,month,day,hour,minute,second,millisecond,UTC,open_CB1-22KV,open_CB2-22KV,open_CB3-22KV,open_CB1-FDR1,open_CB2-FDR2,open_CB-FDR3,open_CB-FDR4,I_FDR1,I_FDR4
2021,1,4,17,21,11,561,1609744871.561000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,11,675,1609744871.675000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,11,792,1609744871.792000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,11,912,1609744871.912000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,12,30,1609744872.030000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,12,151,1609744872.151000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,12,265,1609744872.265000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,12,380,1609744872.380000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,12,500,1609744872.500000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,12,621,1609744872.621000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,12,748,1609744872.748000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,12,863,1609744872.863000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,12,984,1609744872.984000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,13,107,1609744873.107000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,13,231,1609744873.231000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,13,353,1609744873.353000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,13,469,1609744873.469000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,13,590,1609744873.590000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,13,716,1609744873.716000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,13,833,1609744873.833000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,13,954,1609744873.954000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,14,72,1609744874.072000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,14,195,1609744874.195000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,14,317,1609744874.317000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,14,442,1609744874.442000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,14,565,1609744874.565000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,14,683,1609744874.683000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,14,805,1609744874.805000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,14,922,1609744874.922000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,15,50,1609744875.050000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,15,181,1609744875.181000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,15,304,1609744875.304000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,15,433,1609744875.433000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,15,552,1609744875.552000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,15,675,1609744875.675000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,15,802,1609744875.802000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,15,931,1609744875.931000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,16,59,1609744876.059000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,16,181,1609744876.181000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,16,299,1609744876.299000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,16,429,1609744876.429000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,16,547,1609744876.547000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,16,673,1609744876.673000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,16,801,1609744876.801000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,16,924,1609744876.924000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,17,57,1609744877.057000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,17,185,1609744877.185000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,17,309,1609744877.309000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,17,433,1609744877.433000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,17,553,1609744877.553000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,17,676,1609744877.676000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,17,803,1609744877.803000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,17,931,1609744877.931000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,18,62,1609744878.062000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,18,179,1609744878.179000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,18,297,1609744878.297000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,18,415,1609744878.415000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,18,536,1609744878.536000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,18,657,1609744878.657000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,18,777,1609744878.777000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,18,897,1609744878.897000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,19,19,1609744879.019000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,19,147,1609744879.147000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,19,274,1609744879.274000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,19,398,1609744879.398000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,19,523,1609744879.523000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,19,649,1609744879.649000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,19,781,1609744879.781000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,19,906,1609744879.906000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,20,37,1609744880.037000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,20,167,1609744880.167000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,20,288,1609744880.288000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,20,403,1609744880.403000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,20,528,1609744880.528000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,20,652,1609744880.652000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,20,776,1609744880.776000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,20,894,1609744880.894000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,21,8,1609744881.008000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,21,137,1609744881.137000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,21,252,1609744881.252000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,21,366,1609744881.366000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,21,482,1609744881.482000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,21,597,1609744881.597000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,21,725,1609744881.725000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,21,842,1609744881.842000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,21,966,1609744881.966000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,22,87,1609744882.087000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,22,203,1609744882.203000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,22,324,1609744882.324000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,22,443,1609744882.443000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,22,561,1609744882.561000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,22,683,1609744882.683000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,22,804,1609744882.804000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,22,922,1609744882.922000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,23,54,1609744883.054000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,23,183,1609744883.183000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,23,306,1609744883.306000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,23,432,1609744883.432000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,23,555,1609744883.555000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,23,683,1609744883.683000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,23,807,1609744883.807000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,23,931,1609744883.931000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,24,61,1609744884.061000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,24,190,1609744884.190000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,24,311,1609744884.311000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,24,428,1609744884.428000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,24,545,1609744884.545000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,24,665,1609744884.665000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,24,789,1609744884.789000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,24,910,1609744884.910000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,25,41,1609744885.041000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,25,161,1609744885.161000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,25,283,1609744885.283000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,25,401,1609744885.401000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,25,521,1609744885.521000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,25,664,1609744885.664000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,25,819,1609744885.819000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,25,951,1609744885.951000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,26,91,1609744886.091000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,26,209,1609744886.209000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,26,328,1609744886.328000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,26,448,1609744886.448000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,26,580,1609744886.580000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,26,699,1609744886.699000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,26,828,1609744886.828000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,26,946,1609744886.946000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,27,75,1609744887.075000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,27,198,1609744887.198000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,27,330,1609744887.330000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,27,456,1609744887.456000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,27,590,1609744887.590000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,27,716,1609744887.716000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,27,839,1609744887.839000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,27,969,1609744887.969000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,28,102,1609744888.102000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,28,230,1609744888.230000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,28,349,1609744888.349000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,28,468,1609744888.468000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,28,596,1609744888.596000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,28,713,1609744888.713000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,28,833,1609744888.833000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,28,946,1609744888.946000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,29,65,1609744889.065000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,29,184,1609744889.184000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,29,300,1609744889.300000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,29,415,1609744889.415000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,29,529,1609744889.529000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,29,644,1609744889.644000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,29,765,1609744889.765000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,29,898,1609744889.898000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,30,15,1609744890.015000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,30,130,1609744890.130000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,30,246,1609744890.246000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,30,365,1609744890.365000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,30,487,1609744890.487000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,30,608,1609744890.608000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,30,730,1609744890.730000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,30,848,1609744890.848000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,30,967,1609744890.967000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,31,91,1609744891.091000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,31,216,1609744891.216000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,31,337,1609744891.337000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,31,455,1609744891.455000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,31,579,1609744891.579000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,31,701,1609744891.701000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,31,815,1609744891.815000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,31,932,1609744891.932000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,32,51,1609744892.051000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,32,167,1609744892.167000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,32,284,1609744892.284000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,32,406,1609744892.406000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,32,520,1609744892.520000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,32,642,1609744892.642000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,32,761,1609744892.761000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,32,878,1609744892.878000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,32,998,1609744892.998000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,33,121,1609744893.121000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,33,240,1609744893.240000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,33,357,1609744893.357000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,33,472,1609744893.472000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,33,590,1609744893.590000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,33,715,1609744893.715000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,33,835,1609744893.835000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,33,954,1609744893.954000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,34,74,1609744894.074000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,34,193,1609744894.193000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,34,323,1609744894.323000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,34,440,1609744894.440000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,34,562,1609744894.562000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,34,686,1609744894.686000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,34,805,1609744894.805000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,34,927,1609744894.927000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,35,69,1609744895.069000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,35,188,1609744895.188000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,35,324,1609744895.324000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,35,455,1609744895.455000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,35,575,1609744895.575000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,35,696,1609744895.696000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,35,821,1609744895.821000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,35,947,1609744895.947000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,36,74,1609744896.074000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,36,196,1609744896.196000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,36,320,1609744896.320000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,36,492,1609744896.492000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,36,617,1609744896.617000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,36,739,1609744896.739000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,36,863,1609744896.863000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,36,981,1609744896.981000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,37,111,1609744897.111000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,37,239,1609744897.239000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,37,354,1609744897.354000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,37,471,1609744897.471000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,37,588,1609744897.588000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,37,714,1609744897.714000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,37,839,1609744897.839000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,37,962,1609744897.962000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,38,86,1609744898.086000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,38,214,1609744898.214000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,38,331,1609744898.331000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,38,457,1609744898.457000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,38,581,1609744898.581000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,38,709,1609744898.709000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,38,839,1609744898.839000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,38,962,1609744898.962000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,39,81,1609744899.081000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,39,203,1609744899.203000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,39,326,1609744899.326000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,39,455,1609744899.455000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,39,578,1609744899.578000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,39,697,1609744899.697000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,39,822,1609744899.822000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,39,944,1609744899.944000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,40,74,1609744900.074000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,40,195,1609744900.195000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,40,316,1609744900.316000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,40,441,1609744900.441000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,40,567,1609744900.567000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,40,687,1609744900.687000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,40,817,1609744900.817000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,40,936,1609744900.936000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,41,70,1609744901.070000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,41,192,1609744901.192000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,41,312,1609744901.312000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,41,433,1609744901.433000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,41,556,1609744901.556000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,41,683,1609744901.683000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,41,814,1609744901.814000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,41,939,1609744901.939000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,42,79,1609744902.079000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,42,199,1609744902.199000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,42,322,1609744902.322000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,42,476,1609744902.476000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,42,597,1609744902.597000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,42,734,1609744902.734000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,42,853,1609744902.853000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,42,982,1609744902.982000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,43,115,1609744903.115000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,43,237,1609744903.237000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,43,355,1609744903.355000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,43,479,1609744903.479000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,43,599,1609744903.599000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,43,721,1609744903.721000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,43,846,1609744903.846000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,43,976,1609744903.976000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,44,95,1609744904.095000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,44,216,1609744904.216000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,44,339,1609744904.339000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,44,457,1609744904.457000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,44,577,1609744904.577000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,44,696,1609744904.696000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,44,812,1609744904.812000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,44,941,1609744904.941000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,45,74,1609744905.074000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,45,199,1609744905.199000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,45,319,1609744905.319000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,45,445,1609744905.445000,0,0,0,0,0,0,0,0,26,
2021,1,4,17,21,45,565,1609744905.565000,0,0,0,0,0,0,0,0,26,
